rel_diff,error,is_isomer
0.23556946,0,1
0.69949496,0,0
0.26480845,0,0
0.60888505,0,0
0.47038326,0,0
0.24511921,0,0
0.6454704,0,1
0.77787465,0,0
0.08101048,0,0
0.04616731,1,1
0.024390304,1,0
0.17334501,0,0
0.10917866,0,0
0.28048784,0,0
0.61009806,0,0
0.048780527,0,0
0.27839646,0,0
0.26045305,0,0
0.4404015,0,0
0.27003488,0,0
0.012345625,0,0
0.17770043,0,0
0.7909516,0,0
0.17247392,0,0
0.2720385,0,0
0.16253434,0,0
0.5748373,0,0
0.30096412,0,0
0.40564734,0,0
0.17002423,0,0
0.20899253,0,0
0.2346939,0,0
0.077951014,1,0
0.40289855,0,0
0.012396649,0,0
1.0364656,0,0
0.2059801,0,0
0.6169266,0,0
0.0034554382,1,0
0.821832,0,0
0.0041321944,0,1
0.2804233,0,0
0.07396449,1,1
1.2652107,0,0
0.07875189,1,1
0.09419432,0,0
1.0032537,0,0
0.022739582,1,0
0.10503522,1,0
0.48831585,0,0
0.537885,0,0
0.57057816,0,0
0.25646254,0,0
1.5904627,0,0
0.5340531,0,0
1.0567929,0,0
1.3174404,0,0
0.2668038,0,0
0.36612415,0,0
1.8814353,0,0
0.3722139,0,0
0.83080244,0,0
0.11907585,0,0
0.20912327,0,1
0.36019334,0,0
0.40549532,0,0
0.43537405,0,0
0.25315508,0,0
0.6309177,0,0
0.14829928,0,0
1.3674613,0,0
0.4019933,0,0
0.8797327,0,0
0.16655141,0,0
1.1179423,0,0
0.1577503,0,0
0.48853606,0,0
0.24852061,0,0
1.6333853,0,0
0.2540861,0,0
1.0488068,0,0
1.2136658,0,0
0.34598693,0,0
0.30260304,0,0
0.27548805,0,0
0.46095443,0,0
0.12255966,0,0
0.59436,0,0
0.29312766,1,0
0.3058568,0,0
0.02672614,1,0
0.5694143,0,0
0.15683821,1,0
0.58134484,0,0
0.2299349,0,0
0.46637744,0,0
0.43837762,0,0
0.4598698,0,0
0.08046588,1,0
0.5221595,0,0
0.5728559,0,1
0.6062924,0,0
0.40237558,0,0
0.8251206,0,0
0.285034,0,0
1.6493688,0,0
0.5689368,0,0
1.1035635,0,0
0.3054595,0,0
1.370138,0,0
0.2956104,0,0
0.6657848,0,0
0.39718926,0,0
1.9469578,0,0
0.4034175,0,0
0.6446414,0,0
0.6994171,0,0
0.73554415,0,0
0.515219,0,0
0.9719806,0,0
0.3884354,0,0
1.8625525,0,0
0.69518274,0,0
1.2728286,0,0
0.41050446,0,0
1.5608534,0,0
0.39986283,0,0
0.7998236,0,0
0.5096153,0,0
2.1840875,0,0
0.5163447,0,0
0.033305548,0,0
0.055272076,0,0
0.08541502,0,0
0.19903375,0,0
0.1845286,0,0
0.74053293,0,0
0.030730888,1,0
0.38195997,0,0
0.1659952,0,0
0.5570891,0,0
0.17485899,0,0
0.09435623,0,0
0.08944405,0,0
0.9360375,0,0
0.0846092,0,0
0.021258503,0,0
0.121565364,0,0
0.16038646,0,0
0.22397998,0,0
0.68443197,0,0
0.002497896,0,0
0.3374166,1,0
0.2048293,0,0
0.50690097,0,0
0.21398832,0,0
0.0590829,0,0
0.12572858,0,0
0.87363505,0,0
0.1207327,0,0
0.14540817,0,0
0.13623187,1,0
0.24999996,0,0
0.6493689,0,0
0.0238095,0,0
0.30957693,1,0
0.23044218,0,1
0.4755333,0,1
0.2397959,0,0
0.037037045,1,0
0.14965989,0,0
0.83463347,0,0
0.1445578,0,0
0.091313995,1,1
0.88920057,0,0
0.11877079,0,0
0.5000001,0,0
0.6900879,0,0
0.08240532,0,0
0.0037119666,0,0
1.1014042,0,0
0.00074295903,1,0
0.42028978,0,0
0.45161292,0,0
0.16328497,0,0
0.15256135,1,1
0.2986199,0,0
0.40869558,0,0
0.3062802,0,0
0.6146647,0,0
0.30048305,0,0
1.0617111,0,0
0.22093022,0,0
0.6369711,0,0
0.015894923,0,0
0.84441656,0,0
0.008230445,1,0
0.29629627,0,0
0.08727805,1,0
1.2932918,0,0
0.0921248,1,0
0.6886395,0,0
0.25946695,0,0
1.029453,0,0
0.117812015,1,0
1.0448807,0,0
0.5904628,0,0
0.89621323,0,0
0.112324536,0,1
0.887798,0,0
0.3407573,0,0
0.20182727,0,0
0.510665,0,0
0.21096346,0,0
0.061728377,0,0
0.12292363,0,0
0.87831515,0,0
0.1179402,0,0
0.6113587,0,0
0.1267252,0,0
0.6236081,0,0
0.26280633,1,0
0.505568,0,0
0.400936,0,0
0.4988865,0,0
0.81555843,0,1
0.007601911,0,0
0.070266254,1,0
1.2574104,0,0
0.07503717,1,0
0.8293601,0,0
0.42283568,0,0
0.6963615,0,0
0.24336973,0,0
0.6888332,0,0
0.28571427,0,0
0.078402326,0,1
1.2745711,0,0
0.0832095,0,1
0.19223988,0,0
0.76911086,0,0
0.18694884,0,0
1.1092045,0,0
0.0044576833,1,1
1.0998441,0,0
0.11370095,0,0
0.23774412,0,0
0.18821844,1,0
0.2805888,0,0
0.9390562,0,1
0.43792498,0,0
0.7017114,0,0
0.305771,0,0
0.097791776,0,0
0.31693476,0,0
0.05675287,0,0
0.20311153,0,0
0.21784775,0,0
1.1415385,0,0
0.58181816,0,0
2.026087,0,0
0.23922414,0,0
1.0173913,0,0
0.33717582,0,0
1.1886792,0,0
0.41896018,0,0
1.2932454,0,0
0.7270471,0,0
0.17073168,0,0
1.9935484,0,0
1.0530972,0,0
0.75757575,0,0
0.2125436,0,0
0.043103475,1,0
0.32686776,0,0
0.21264361,0,0
0.50976133,0,1
0.35704017,0,0
0.4662356,0,0
0.12167609,0,0
0.15903412,0,0
0.18367346,0,0
0.033407558,1,0
0.3449275,0,0
0.056034464,0,0
0.95231414,0,0
0.15614618,0,0
0.5501115,0,0
0.03951151,0,0
0.7465496,0,0
0.04741378,1,0
0.22751322,0,0
0.02958577,1,0
1.1716069,0,0
0.034175336,1,0
0.11137924,1,1
0.32332,0,1
0.14984979,0,1
0.7410924,0,0
0.29112306,1,0
0.5279788,0,0
0.4542384,0,1
0.014491975,1,1
0.18248509,1,0
0.17690668,0,0
0.0802824,1,0
0.093514144,1,0
0.92290264,0,0
0.42032576,0,0
1.7171451,0,0
0.3801251,0,0
0.81143,0,0
0.20065968,1,0
0.96523064,0,0
0.27409443,1,0
1.0591214,0,0
0.55072784,0,0
0.0512083,1,0
1.6879283,0,0
0.84349066,0,0
0.5781398,0,0
0.088751525,1,0
0.16170533,0,0
0.47773388,0,0
0.35052234,0,0
0.35562545,0,0
0.5113369,0,0
0.632948,0,0
0.0071609337,1,0
0.04070498,1,0
0.06282881,0,0
0.0776977,0,0
0.20761997,1,0
0.17610659,0,0
0.75299674,0,0
0.038111884,1,0
0.39185607,1,0
0.15770495,0,0
0.56823933,0,0
0.16650572,0,0
0.10219285,1,1
0.08169808,0,0
0.9499013,0,0
0.07689761,0,0
0.4707104,0,1
0.034615133,0,1
0.5666051,0,0
0.16173041,0,0
0.37484914,0,0
0.6162104,0,1
0.12748532,1,1
0.06397982,1,0
0.30798966,0,0
0.028785849,0,0
0.016337328,0,0
0.7301948,0,0
0.2779848,0,0
1.4448406,0,0
0.5338424,0,0
0.62989366,0,0
0.080333,1,0
0.76828086,0,0
0.14640835,0,0
0.8527621,0,0
0.39531833,0,0
0.057239793,1,0
1.4185518,0,0
0.6587413,0,0
0.41998312,0,0
0.02078318,0,0
0.2910952,0,0
0.6423228,0,0
0.5009425,0,0
0.21976855,0,0
0.6796685,0,0
0.8148245,0,0
0.10347732,0,0
0.06790999,0,0
0.045680393,1,0
0.19773085,0,0
0.086595744,1,0
0.30710045,0,0
0.57731646,0,0
0.07057752,0,0
0.25236824,1,0
0.28664926,0,0
0.41107488,0,0
0.29643026,0,0
0.008334658,1,1
0.2021768,0,0
0.75448775,0,0
0.19684166,0,0
0.52161926,0,1
1.3040224,0,0
0.708569,0,0
1.022005,0,0
0.09893177,0,1
0.30441645,0,1
0.56480616,0,0
0.12440523,1,0
0.42955932,0,0
0.44706917,0,0
1.5446155,0,0
0.8795455,0,0
2.5956523,0,0
0.04292618,0,0
1.3971016,0,0
0.588857,0,0
1.600629,0,0
0.6860347,0,0
1.7248766,0,0
1.0521092,0,0
0.39108497,0,0
2.5569894,0,0
1.439528,0,0
1.0883839,0,0
0.4407667,0,0
0.13911848,1,0
0.11668672,0,0
0.02055612,0,0
0.7939263,0,0
0.14207971,0,0
0.23397815,0,0
0.33279622,0,0
0.37718573,0,0
0.40646264,0,0
0.22791393,1,0
0.59806764,0,0
0.12517014,1,0
1.3197757,0,0
0.37375423,0,0
0.841871,0,0
0.14305463,1,0
1.0752826,0,0
0.1344308,1,0
0.45855385,0,1
0.2233728,1,0
1.5803434,0,0
0.22882621,1,0
0.51419115,0,0
0.122862376,1,0
0.3288508,0,0
0.67215574,0,1
0.16651338,0,1
0.028382232,1,0
0.35326588,0,0
0.06439741,0,0
0.05151798,0,0
0.67230767,0,0
0.23522723,0,0
1.3630435,0,0
0.58693653,0,0
0.57536227,0,0
0.044188283,1,0
0.70911944,0,0
0.10805295,1,0
0.7907742,0,0
0.34863514,0,0
0.09383629,0,0
1.3376343,0,0
0.6032448,0,0
0.37247473,0,0
0.056117725,0,0
0.3357866,0,0
0.69917196,0,0
0.5528978,0,0
0.17895874,0,0
0.73781043,0,0
0.8776449,0,0
0.14167432,0,0
0.10487584,0,0
0.081876755,0,0
0.23919047,0,0
0.050241496,1,0
0.3523459,0,0
0.5245441,0,0
0.1076357,0,0
0.21046776,1,0
0.3311868,0,0
0.3638645,0,0
0.34130636,0,0
0.043238297,0,1
0.2437903,0,0
0.69578785,0,0
0.23827049,0,0
0.34851003,0,0
0.13947418,0,0
1.5319635,0,0
0.7663243,0,0
0.47240114,0,0
1.0491033,0,0
0.61170113,0,0
0.5921992,0,0
0.10442308,0,0
0.22584017,0,0
0.56059784,0,0
1.4029253,0,0
0.04039854,1,0
0.45011315,0,0
0.12873426,0,0
0.36653322,0,0
0.1826606,0,0
0.122758195,0,0
0.65627724,0,0
0.54381716,0,0
0.058812656,0,0
0.10325614,1,0
0.5991641,0,0
1.0226363,0,0
1.5728712,0,0
1.3513842,0,0
0.2843462,1,1
1.6313772,0,0
1.8431133,0,0
0.7287132,0,0
0.67299324,0,0
0.6381682,0,0
0.87637126,0,0
0.44175524,0,0
1.0477102,0,0
0.0068372963,1,0
0.6771722,0,0
0.2509141,0,0
1.0156713,0,0
0.1102211,0,0
1.0309942,0,0
0.5796622,0,0
0.8833363,0,0
0.11992983,0,0
0.87497824,0,0
0.18344939,0,0
0.8776007,0,0
0.30983397,1,0
0.091872595,0,0
0.51953137,0,0
0.1951718,0,0
0.18070997,0,1
0.48932558,0,0
0.10007002,0,0
1.1044818,0,0
0.7819113,0,0
0.40298787,0,0
0.075344734,0,0
0.52210945,0,0
0.013365269,0,0
0.5948297,0,0
0.20106897,0,0
0.22822762,0,0
1.0818529,0,0
0.4278195,0,0
0.22230004,0,0
0.18587485,0,0
0.49990454,0,0
0.9079363,0,0
0.74369055,0,0
0.049958363,0,0
0.95132196,0,0
1.1083368,0,0
0.28194314,0,0
0.2406235,0,0
0.2147987,1,1
0.39144036,0,0
0.069146834,0,0
0.5184983,0,0
0.35773018,0,0
0.24372245,0,0
0.07801969,1,0
0.49473956,0,1
0.21463194,0,1
0.50610244,0,0
0.17141303,0,0
0.39660534,0,0
0.5102366,0,0
0.39040732,0,0
1.2220454,0,0
0.5501222,0,0
0.29217595,0,0
0.79828846,0,0
0.41442534,0,0
0.3973105,0,0
0.2584616,0,0
0.07579461,0,0
0.77826095,0,1
1.1088018,0,0
0.18550727,1,0
0.27261606,0,0
0.28616354,0,1
0.19926651,0,1
0.34761122,0,0
0.014888323,1,0
0.4535452,0,0
0.75913984,0,0
0.20648968,0,1
0.032828312,0,1
0.40342286,0,0
0.77506113,0,0
1.257946,0,0
1.0635695,0,0
0.12713936,1,0
1.3092908,0,0
1.4951099,0,0
0.5171148,0,0
0.46821514,0,0
0.4376528,0,0
0.64669925,0,0
0.26528117,0,0
0.7970659,0,0
0.1472651,0,1
0.47188258,0,0
0.09779941,0,0
0.7689486,0,0
0.026348874,1,0
0.782396,0,0
0.38630804,0,0
0.6528117,0,0
0.27613112,0,1
0.6454767,0,0
0.43346468,0,1
0.7196152,0,0
0.23564462,0,0
0.5709882,0,0
0.5902303,0,0
1.7963588,0,0
1.0654923,0,0
2.9513767,0,0
0.053700432,0,0
1.6342511,0,0
0.7460454,0,0
1.8579137,0,0
0.8528371,0,0
1.9944534,0,0
1.255128,0,0
0.5287075,0,0
2.9088888,0,0
1.6808748,0,0
1.2949915,0,0
0.5833043,0,0
0.2518135,0,0
0.01615655,0,0
0.076797,1,0
0.9714026,0,0
0.039263528,0,0
0.12288878,0,0
0.46465212,0,0
0.51343316,0,0
0.5456065,0,0
0.34939364,0,0
0.75616735,0,0
0.23648521,0,0
1.5492752,0,0
0.50966215,0,0
1.0240905,0,0
0.25613907,0,0
1.2805939,0,0
0.24666204,0,0
0.60285115,0,1
0.34440324,0,0
1.8356214,0,0
0.35039616,0,0
0.16009462,0,0
0.10936133,1,0
0.4409091,0,0
1.7565217,0,0
0.8376812,0,0
0.2180596,1,0
0.9937107,0,0
0.29255858,1,0
1.0889621,0,0
0.57320094,0,0
0.066442385,1,0
1.7268819,0,0
0.104529686,1,0
0.14511041,0,0
0.4566245,0,0
0.3312302,0,0
0.37527114,0,0
0.48974755,0,0
0.6096214,0,0
0.021756684,1,0
0.055786848,1,0
0.062302835,0,0
0.22512075,1,0
0.15930595,0,0
0.77840114,0,0
0.053156175,1,0
0.14116718,0,0
0.5909662,0,0
0.14984223,0,0
0.1181658,1,1
0.06624607,0,0
0.97815925,0,0
0.3916746,0,1
0.081362404,1,0
0.2011363,0,0
1.297826,0,0
0.531884,0,0
0.015369822,0,1
0.6619496,0,0
0.07747189,0,0
0.7413508,0,0
0.31141427,0,0
0.124881804,1,0
1.2731181,0,0
0.0860927,1,0
0.37369922,0,0
0.74739826,0,0
0.5969725,0,0
0.14642076,0,0
0.7871334,0,0
0.93093663,0,0
0.1740776,0,0
0.13623469,1,0
0.27436146,0,0
0.021255972,0,1
0.3907285,0,0
0.48246837,0,0
0.13907288,0,0
0.36896884,0,0
0.32622334,0,0
0.37937564,0,0
0.072847724,1,0
0.27909184,0,0
0.6489859,0,0
0.27139157,0,0
0.2869641,0,0
1.2630769,0,0
0.67159086,0,0
2.1978261,0,0
0.17267165,0,0
1.131884,0,0
0.4130644,0,1
1.3128932,0,0
0.49949026,0,0
1.4233936,0,0
0.8250619,0,0
0.23717406,0,0
2.1634407,0,0
1.1696165,0,0
0.8573232,0,0
0.28135893,0,0
0.01308537,0,0
0.25560838,0,0
0.14751863,0,0
0.5954446,0,0
0.28416038,0,0
0.3874915,0,0
0.18533443,0,0
0.22481264,0,0
0.25085032,0,0
0.0920564,1,0
0.42125598,0,1
0.00068028766,1,0
1.0631136,0,0
0.22176081,0,0
0.6380847,0,1
0.016586024,0,0
0.8456713,0,0
0.008916331,0,0
0.29717812,0,0
0.08801772,0,0
1.2948519,0,0
0.092867754,0,0
0.0122484155,0,0
0.31477267,0,0
1.5152174,0,0
0.6768115,0,0
0.1114313,0,0
0.8191823,0,0
0.17940868,0,0
0.90609545,0,0
0.43548375,0,0
0.027657792,1,1
1.4881719,0,0
0.007839735,0,1
0.25496984,0,0
0.5963699,0,0
0.4589455,0,0
0.25488064,0,0
0.6326707,0,1
0.764045,0,0
0.07260157,0,0
0.038029432,0,1
0.16421786,0,0
0.117874324,0,0
0.27052724,0,0
0.62272084,0,0
0.040622324,0,0
0.2506483,0,0
0.45169386,0,0
0.2601556,0,0
0.020282146,0,0
0.16853939,0,0
0.8049922,0,0
0.7584616,0,0
0.29886365,0,0
1.4847827,0,0
0.5091863,0,0
0.65652174,0,0
0.09798276,0,0
0.7971698,0,0
0.16513759,0,0
0.8830313,0,0
0.4181141,0,0
0.04024497,1,0
1.4580646,0,0
0.6858407,0,0
0.44318184,0,0
0.0043743863,1,0
0.27034122,0,0
0.6159229,0,0
0.47681528,0,0
0.23969631,0,0
0.6526683,0,0
0.78565174,0,0
0.08573924,0,0
0.05074365,0,0
0.028871384,1,1
0.17847769,0,0
0.10434782,0,0
0.28608918,0,0
0.6030856,0,0
0.053368296,0,0
0.2728286,1,0
0.26596674,0,1
0.43412805,0,1
0.2755905,0,0
0.007936521,0,0
0.18285215,0,0
0.7831514,0,0
0.17760277,0,0
0.3538462,0,0
0.4130435,0,0
0.061538476,0,1
0.6015384,0,0
0.022012558,1,0
0.50923085,0,0
0.070840165,1,0
0.24000007,0,1
0.82923084,0,0
0.39784944,0,1
0.76615375,0,0
1.2338462,0,0
1.8415383,0,0
1.596923,0,0
0.4184616,0,0
1.9061538,0,0
2.1399999,0,0
0.90923077,0,0
0.8476924,0,0
1.0723077,0,0
0.59230775,0,0
1.2615384,0,0
0.0969231,0,0
0.8523077,0,0
1.2261539,0,0
0.22615382,0,0
1.2430769,0,0
0.74461544,0,0
1.08,0,0
0.014040586,0,0
0.91304356,0,0
0.96022725,0,0
0.27536234,0,0
0.1829545,0,0
0.3836478,0,0
0.11477275,0,0
0.44975287,0,0
0.09181138,0,0
0.3511364,0,0
0.8924731,0,0
0.2979351,0,0
0.11111113,0,0
0.30454537,0,0
0.65000004,0,0
1.0988635,0,0
0.91818166,0,0
0.04772728,1,0
1.1465908,0,0
1.319318,0,0
0.41022724,0,0
0.36477274,0,0
0.33636364,0,0
0.5306818,0,0
0.17613637,0,0
0.6704545,0,0
0.2342216,0,0
0.3681818,0,0
0.020454472,0,0
0.64431816,0,0
0.10414058,0,0
0.65681815,0,0
0.28863636,0,0
0.53636366,0,0
0.37285498,0,0
0.5295454,0,0
2.75,0,0
0.50000006,0,0
1.2630435,0,0
0.38260874,0,1
1.1326089,0,1
0.3195653,0,0
0.752174,0,0
1.5847827,0,0
0.010869607,0,0
0.47391313,0,1
0.7217392,0,1
1.4956521,0,0
2.1565218,0,0
3.0152173,0,0
2.669565,0,0
1.0043479,0,0
3.1065216,0,0
3.4369564,0,0
1.6978261,0,0
1.6108696,0,0
1.5565219,0,0
1.928261,0,0
1.2500001,0,0
2.1956522,0,0
0.5500001,0,1
1.6173913,0,0
0.9521738,0,0
2.1456523,0,0
0.7326087,0,0
2.1695652,0,0
1.4652175,0,0
1.9391305,0,0
0.39347824,0,1
1.9260871,0,0
1.5,0,0
0.65706056,0,0
1.7122641,0,0
0.75840974,0,0
1.8418452,0,0
1.1401983,0,0
0.45079896,0,0
2.7096775,0,0
0.5026133,0,0
0.18801649,0,0
0.0707246,0,0
0.021919481,1,0
0.8709327,0,0
0.095072426,0,0
0.1831884,0,0
0.39000806,0,1
0.43630305,0,0
0.28062358,1,0
0.6666666,0,0
0.17346941,0,0
1.4193548,0,0
0.43272427,0,0
0.19212161,0,0
1.1643665,0,0
0.18312758,0,0
0.521164,0,0
0.27588752,0,0
1.6911077,0,0
0.5086956,0,0
0.084905654,0,0
0.42173916,0,0
0.13673805,0,0
0.16811599,0,1
0.72318846,0,0
0.48387095,0,1
0.017699098,0,0
0.14782608,1,0
0.66376805,0,0
1.1043478,0,0
1.6768116,0,0
1.4463767,0,0
0.33623192,1,0
1.7376812,0,0
1.957971,0,0
0.79855067,0,0
0.7405797,0,0
0.70434785,0,0
0.95217395,0,0
0.50000006,0,0
1.1304348,0,0
0.033333335,1,0
0.7449275,0,0
0.30144918,0,0
1.0971014,0,0
0.15507242,0,0
1.1130434,0,0
0.6434783,0,0
0.9594203,0,0
0.0764431,0,0
0.9507246,0,0
0.6367924,0,0
0.061162017,0,0
0.7149917,0,0
0.29156318,0,0
0.14217104,1,0
1.2387096,0,0
0.5353982,0,0
0.3143939,0,0
0.10278576,1,0
0.39481273,0,0
0.77425545,0,0
0.6215177,0,0
0.1290672,0,0
0.8146013,0,0
0.9606148,0,0
0.19212297,0,0
0.1536984,0,0
0.12968303,1,0
0.29394817,0,0
0.0057970495,1,1
0.41210374,0,0
0.460028,0,0
0.15658022,0,0
0.15924281,1,1
0.39000964,0,0
0.30614808,0,0
0.40057638,0,0
0.08933721,1,0
0.29875126,0,0
0.624025,0,0
0.29298753,0,0
0.5424529,0,1
0.04777594,1,0
0.26729563,0,0
0.8694969,0,0
0.36774194,0,0
0.066037744,1,1
0.24528301,1,1
0.80503136,0,0
1.2830188,0,0
1.9040878,0,0
1.6540878,0,0
0.44968554,0,0
1.9701256,0,0
2.2091193,0,0
0.9512578,0,0
0.8883648,0,0
0.8490566,0,0
1.1179246,0,0
0.6273585,0,0
1.3113208,0,0
0.12106918,0,1
0.8930817,0,0
0.41194957,0,0
1.2751573,0,0
0.2531446,0,0
1.2924527,0,0
0.7830188,0,0
1.1257862,0,0
0.00786159,1,1
1.1163522,0,0
0.616145,0,0
0.21712157,0,0
0.21202852,1,0
1.1096774,0,0
0.44690266,0,1
0.2386364,0,1
0.17023435,0,0
0.4801223,0,0
0.8827725,0,0
0.720693,0,0
0.06399134,0,0
0.925586,0,0
1.0805299,0,0
0.2650356,0,0
0.22426093,0,0
0.19877674,1,0
0.37308866,0,0
0.055045865,0,0
0.49847087,0,0
0.3758766,0,1
0.227319,0,0
0.092427716,1,0
0.47502545,0,0
0.23086584,0,0
0.48623845,0,0
0.15596327,1,0
0.3781855,0,0
0.5304213,0,1
0.37206927,0,0
0.32784188,0,0
0.95881385,0,0
0.30537635,0,0
0.1169687,1,0
0.30477756,1,0
0.89126843,0,0
1.3920923,0,0
2.0428336,0,0
1.7808895,0,0
0.51894563,0,0
2.1120262,0,0
2.3624382,0,0
1.0444809,0,0
0.97858316,0,0
0.937397,0,0
1.2191104,0,0
0.7051071,0,0
1.4217461,0,0
0.17462932,0,0
0.98352545,0,0
0.4794068,0,0
1.3838549,0,0
0.31301475,0,0
1.401977,0,0
0.86820424,0,0
1.2273476,0,0
0.056013126,1,0
1.2174629,0,0
0.47518608,0,0
0.7333334,0,1
0.18879059,0,0
0.017676812,0,0
0.42431748,0,0
0.8014888,0,0
1.291563,0,0
1.0942926,0,0
0.14392057,1,0
1.3436723,0,0
1.5322579,0,0
0.5397021,0,0
0.4900744,0,0
0.45905703,0,0
0.67121583,0,0
0.2841191,0,0
0.82382125,0,0
0.13043483,0,0
0.49379644,0,0
0.1141438,0,0
0.7952853,0,0
0.011292426,0,0
0.8089329,0,0
0.40694785,0,0
0.6774193,0,0
0.25741038,0,0
0.6699751,0,0
1.5569893,0,0
0.7536873,0,0
0.50126266,0,0
0.035714358,1,1
0.22119428,0,0
0.5534061,0,0
0.4196803,0,0
0.28958786,0,0
0.5887299,0,1
0.71656847,0,0
0.04373419,0,0
0.010092505,0,1
0.011054431,0,0
0.13288477,0,0
0.14879227,1,0
0.236333,0,0
0.6676017,0,0
0.012615611,0,0
0.32405356,1,0
0.21698906,0,0
0.4918445,0,0
0.2262405,0,0
0.0485009,0,0
0.13709,0,0
0.8549143,0,0
0.1320437,0,0
0.45806453,0,0
0.7032258,0,0
1.468817,0,0
2.1225808,0,0
2.9720428,0,0
2.6301074,0,0
0.9827957,0,0
3.0623655,0,0
3.3892472,0,0
1.6688172,0,0
1.5827957,0,0
1.5290322,0,0
1.896774,0,0
1.2258065,0,0
2.1612902,0,0
0.5333333,0,0
1.5892472,0,0
0.9311827,0,0
2.1118279,0,0
0.7139784,0,0
2.135484,0,0
1.4387096,0,0
1.907527,0,0
0.37849456,0,0
1.8946235,0,0
0.6932152,0,0
1.141593,0,0
1.7241886,0,0
1.4896753,0,0
0.359882,0,0
1.7861354,0,0
2.0103242,0,0
0.8303834,0,0
0.7713864,0,0
0.9867256,0,0
0.5265487,0,0
1.1681415,0,0
0.051622402,0,1
0.77581114,0,0
1.1342182,0,0
0.17551616,0,0
1.1504424,0,0
0.67256635,0,0
0.9941003,0,0
0.057722367,0,1
0.44949487,0,0
0.8333334,0,0
1.3320706,0,0
1.131313,0,0
0.16414143,0,0
1.385101,0,0
1.5770202,0,0
0.56691915,0,0
0.51641417,0,0
0.7007576,0,0
0.30681822,0,0
0.85606056,0,0
0.11079943,1,1
0.520202,0,0
0.8270202,0,0
0.0063130953,0,0
0.84090906,0,0
0.4318182,0,0
0.70707077,0,0
0.23556946,0,1
0.26480845,0,0
0.60888505,0,0
0.47038326,0,0
0.24511921,0,0
0.6454704,0,1
0.77787465,0,0
0.08101048,0,0
0.04616731,0,1
0.024390304,1,0
0.17334501,0,0
0.10917866,1,0
0.28048784,0,0
0.61009806,0,0
0.048780527,0,0
0.27839646,1,0
0.26045305,0,0
0.4404015,0,0
0.27003488,0,0
0.012345625,0,0
0.17770043,0,0
0.7909516,0,0
0.17247392,0,0
0.2720385,0,0
0.16253434,0,0
0.5748373,0,0
0.30096412,0,0
0.40564734,0,0
0.17002423,0,0
0.20899253,0,0
0.2346939,0,0
0.077951014,1,0
0.40289855,0,0
0.012396649,0,0
1.0364656,0,0
0.2059801,0,0
0.6169266,0,0
0.0034554382,1,0
0.821832,0,0
0.0041321944,0,1
0.2804233,0,0
0.07396449,1,1
1.2652107,0,0
0.07875189,1,1
0.09419432,0,0
1.0032537,0,0
0.022739582,1,0
0.10503522,1,0
0.48831585,0,0
0.537885,0,0
0.57057816,0,0
0.37119517,0,0
0.78454095,0,0
0.25646254,0,0
1.5904627,0,0
0.5340531,0,0
1.0567929,0,0
0.27643394,0,0
1.3174404,0,0
0.2668038,0,0
0.6287477,0,0
0.36612415,0,0
1.8814353,0,0
0.3722139,0,0
0.83080244,0,0
0.11907585,0,0
0.20912327,0,1
0.36019334,0,0
0.40549532,0,0
0.43537405,0,0
0.25315508,0,0
0.6309177,0,0
0.14829928,0,0
1.3674613,0,0
0.4019933,0,0
0.8797327,0,0
0.16655141,0,0
1.1179423,0,0
0.1577503,0,0
0.48853606,0,0
0.24852061,0,0
1.6333853,0,0
0.2540861,0,0
1.0488068,0,0
1.2136658,0,0
0.34598693,0,0
0.30260304,0,0
0.27548805,0,0
0.46095443,0,0
0.12255966,0,0
0.59436,0,0
0.29312766,1,0
0.3058568,0,0
0.02672614,1,0
0.5694143,0,0
0.15683821,1,0
0.58134484,0,0
0.2299349,0,0
0.46637744,0,0
0.43837762,0,0
0.4598698,0,0
0.08046588,0,0
0.5221595,0,0
0.5728559,0,1
0.6062924,0,0
0.40237558,0,0
0.8251206,0,0
0.285034,0,0
1.6493688,0,0
0.5689368,0,0
1.1035635,0,0
0.3054595,0,0
1.370138,0,0
0.2956104,0,0
0.6657848,0,0
0.39718926,0,0
1.9469578,0,0
0.4034175,0,0
0.6446414,0,0
0.6994171,0,0
0.73554415,0,0
0.515219,0,0
0.9719806,0,0
0.3884354,0,0
1.8625525,0,0
0.69518274,0,0
1.2728286,0,0
0.41050446,0,0
1.5608534,0,0
0.39986283,0,0
0.7998236,0,0
0.5096153,0,0
2.1840875,0,0
0.5163447,0,0
0.033305548,0,0
0.055272076,0,0
0.08541502,0,0
0.19903375,0,0
0.1845286,0,0
0.74053293,0,0
0.030730888,1,0
0.38195997,0,0
0.1659952,0,0
0.5570891,0,0
0.17485899,0,0
0.09435623,0,0
0.08944405,0,0
0.9360375,0,0
0.0846092,0,0
0.021258503,0,0
0.121565364,0,0
0.16038646,0,0
0.22397998,0,0
0.68443197,0,0
0.002497896,0,0
0.3374166,0,0
0.2048293,0,0
0.50690097,0,0
0.21398832,0,0
0.0590829,0,0
0.12572858,0,0
0.87363505,0,0
0.1207327,0,0
0.14540817,0,0
0.13623187,1,0
0.24999996,0,0
0.6493689,0,0
0.0238095,0,0
0.23044218,0,1
0.4755333,0,1
0.2397959,0,0
0.037037045,1,0
0.14965989,0,0
0.83463347,0,0
0.30144924,0,0
0.091313995,1,1
0.88920057,0,0
0.11877079,0,0
0.5000001,0,0
0.074239045,1,0
